info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.52 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in ".storybook".
info => Loading config/preview file in ".storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js /Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/storybook-init-framework-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/preview.js-generated-config-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Modal/index.tsx
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Modal/index.tsx
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Button/ButtonBase.tsx
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Button/ButtonBase.tsx
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Button/ButtonBase.tsx
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Table/table.styled.ts
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/isObject.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/isObject.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Social/_settings.tsx
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/components/Social/Social.styled.tsx
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/next/router.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/core-js/internals/collection-weak.js
